Cluster_ID,Sample_ID,Identity
0,AAA001_F11,98%
1,AAA008_E21,97%
2,AAA008_F23,97%
3,AAA008_O16,97%
4,AAA015_D11,99%
5,AAA015_F06,99%
6,AAA015_F21,99%
7,AAA015_J13,99%
8,AAA015_J21,99%
9,AAA015_K07,99%
10,AAA015_L07,99%
11,AAA015_O18,99%
12,AAA298_C15,99%
13,AAA298_E20,98%
14,AAA298_F07,99%
15,AAA298_G19,*
16,AAA298_I19,98%
17,AAA298_J02,99%
18,AAA298_J15,99%
19,AB-746_B19,98%
20,AB-746_C16,99%
21,AB-746_G16,99%
22,AB-746_I05,99%
23,AB-746_I19,99%
24,AB-746_J11_M13F,99%
25,AB-746_L20,99%
26,AB-746_O09,99%
27,AB-747_E18,99%
28,AB-747_E21,99%
29,AB-747_F02,99%
30,AB-747_F07,99%
31,AB-747_I03,99%
32,AB-747_L16,98%
33,AB-747_N04,98%
34,AB-747_O23,99%
35,AB-747_P08,99%
36,AB-751_I06,99%
37,AD-308_N11,99%
38,AD-613_M09,98%
39,AG-313-A11,99%
40,AG-313-A13,99%
41,AG-313-A22,99%
42,AG-313-B02,99%
43,AG-313-C13,99%
44,AG-313-D07,99%
45,AG-313-D16,99%
46,AG-313-D18,99%
47,AG-313-D23,99%
48,AG-313-E09,99%
49,AG-313-E14,99%
50,AG-313-F02,99%
51,AG-313-F09,99%
52,AG-313-F20,99%
53,AG-313-G06,99%
54,AG-313-G17,99%
55,AG-313-G20,99%
56,AG-313-G21,99%
57,AG-313-I06,99%
58,AG-313-I16,99%
59,AG-313-I18,99%
60,AG-313-K05,99%
61,AG-313-L04,99%
62,AG-313-L09,99%
63,AG-313-M10,99%
64,AG-313-M22,99%
65,AG-313-N16,98%
66,AG-313-N23,99%
67,AG-313-O13,98%
68,AG-313-O16,99%
69,AG-313-O22,98%
70,AG-313-P06,98%
71,AG-313-P17,99%
72,AG-313-P18,99%
73,AG-319-C16,99%
74,AG-319-D11,99%
75,AG-319-D19,99%
76,AG-319-F05,99%
